,start,end,start_time,clear_sky_ghi,clear_sky_dni,clear_sky_dhi,cloudy_sky_ghi,cloudy_sky_dni,cloudy_sky_dhi
57,14:15,14:30,2023-12-13 14:15:00,27.23,112.46,12.55,6.81,0.0,6.81
58,14:30,14:45,2023-12-13 14:30:00,22.07,101.22,11.39,5.52,0.0,5.52
59,14:45,15:00,2023-12-13 14:45:00,16.74,87.27,10.02,4.19,0.0,4.19
60,15:00,15:15,2023-12-13 15:00:00,11.42,69.7,8.36,2.86,0.0,2.86
61,15:15,15:30,2023-12-13 15:15:00,6.39,47.34,6.33,1.6,0.0,1.6
62,15:30,15:45,2023-12-13 15:30:00,2.15,19.62,3.72,0.54,0.0,0.54
63,15:45,16:00,2023-12-13 15:45:00,0.0,0.0,0.0,0.0,0.0,0.0
64,16:00,16:15,2023-12-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
65,16:15,16:30,2023-12-13 16:15:00,0.0,0.0,0.0,0.0,0.0,0.0
66,16:30,16:45,2023-12-13 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0
67,16:45,17:00,2023-12-13 16:45:00,0.0,0.0,0.0,0.0,0.0,0.0
68,17:00,17:15,2023-12-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
69,17:15,17:30,2023-12-13 17:15:00,0.0,0.0,0.0,0.0,0.0,0.0
70,17:30,17:45,2023-12-13 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0
71,17:45,18:00,2023-12-13 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0
72,18:00,18:15,2023-12-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
73,18:15,18:30,2023-12-13 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0
74,18:30,18:45,2023-12-13 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0
75,18:45,19:00,2023-12-13 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0
76,19:00,19:15,2023-12-13 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
77,19:15,19:30,2023-12-13 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0
78,19:30,19:45,2023-12-13 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0
79,19:45,20:00,2023-12-13 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0
80,20:00,20:15,2023-12-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
81,20:15,20:30,2023-12-13 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0
82,20:30,20:45,2023-12-13 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0
83,20:45,21:00,2023-12-13 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0
84,21:00,21:15,2023-12-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
85,21:15,21:30,2023-12-13 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0
86,21:30,21:45,2023-12-13 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0
87,21:45,22:00,2023-12-13 21:45:00,0.0,0.0,0.0,0.0,0.0,0.0
88,22:00,22:15,2023-12-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
89,22:15,22:30,2023-12-13 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0
90,22:30,22:45,2023-12-13 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0
91,22:45,23:00,2023-12-13 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0
92,23:00,23:15,2023-12-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
93,23:15,23:30,2023-12-13 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0
94,23:30,23:45,2023-12-13 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0
95,23:45,00:00,2023-12-13 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0
